City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Okhotsk,RU,59.3833,143.3,35.15,70,100,15.86,overcast clouds
1,Albany,US,42.6001,-73.9662,42.22,40,0,5.01,clear sky
2,Ruteng,ID,-8.6136,120.4721,76.42,51,77,1.45,broken clouds
3,Esperance,AU,-33.8667,121.9,60.64,63,73,13.02,broken clouds
4,Srednekolymsk,RU,67.45,153.6833,24.17,80,99,6.24,overcast clouds
5,Bambous Virieux,MU,-20.3428,57.7575,76.21,80,11,8.97,few clouds
6,Mahebourg,MU,-20.4081,57.7,76.24,80,9,9.15,clear sky
7,Ushuaia,AR,-54.8,-68.3,40.66,81,40,25.32,scattered clouds
8,Artyom,AZ,40.4723,50.333,60.94,72,1,5.75,clear sky
9,Te Anau,NZ,-45.4167,167.7167,60.48,61,100,1.83,overcast clouds
10,Sabang,ID,5.8933,95.3214,84.31,71,99,9.37,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,58.48,63,34,0.89,scattered clouds
12,Vaini,TO,-21.2,-175.2,80.76,65,75,12.66,broken clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,4,6.22,clear sky
14,Bluff,NZ,-46.6,168.3333,58.8,69,56,4.27,broken clouds
15,Atuona,PF,-9.8,-139.0333,79.47,74,72,19.89,broken clouds
16,Kavaratti,IN,10.5669,72.642,84.76,75,83,5.44,broken clouds
17,Batagay-Alyta,RU,67.8006,130.4114,20.75,78,31,4.74,scattered clouds
18,Pandharpur,IN,17.6667,75.3333,92.91,32,4,15.14,clear sky
19,Waipawa,NZ,-41.4122,175.5153,56.95,61,7,8.16,clear sky
20,Cayenne,GF,4.9333,-52.3333,76.08,1,75,0.0,broken clouds
21,Ternate,ID,0.8,127.4,84.25,69,95,5.01,overcast clouds
22,Laela,TZ,-8.5667,32.05,58.41,94,91,6.15,overcast clouds
23,Jamestown,US,42.097,-79.2353,35.71,60,0,3.44,clear sky
24,Nawabganj,BD,24.5911,88.271,94.28,46,0,10.6,clear sky
25,Augusto Correa,BR,-1.0217,-46.635,73.47,98,94,2.82,overcast clouds
26,Norman Wells,CA,65.282,-126.8329,35.65,73,100,5.57,overcast clouds
27,Koumac,NC,-20.5667,164.2833,75.49,77,100,10.13,overcast clouds
28,Tasiilaq,GL,65.6145,-37.6368,28.56,84,68,5.37,broken clouds
29,Mortka,RU,59.3322,66.0214,37.04,88,100,10.42,overcast clouds
30,Castro,BR,-24.7911,-50.0119,61.93,90,100,3.36,overcast clouds
31,Sangar,RU,63.9242,127.4739,31.89,74,12,4.41,few clouds
32,Hilo,US,19.7297,-155.09,82.27,81,40,8.05,scattered clouds
33,Saint George,US,37.1041,-113.5841,73.99,6,0,10.36,clear sky
34,Sitka,US,57.0531,-135.33,49.89,62,40,11.5,scattered clouds
35,Barrow,US,71.2906,-156.7887,8.62,78,100,19.57,light snow
36,Walker Mill,US,38.8754,-76.8883,50.97,58,0,0.0,clear sky
37,Opuwo,NA,-18.0607,13.84,71.29,39,78,5.08,broken clouds
38,Lavrentiya,RU,65.5833,-171.0,31.17,94,99,11.25,light snow
39,Kapaa,US,22.0752,-159.319,77.47,82,75,11.5,broken clouds
40,Verkhoyansk,RU,67.5447,133.385,24.37,76,99,4.29,overcast clouds
41,Ribeira Grande,PT,38.5167,-28.7,63.46,84,100,22.21,light rain
42,Faya,SA,18.3851,42.4509,54.12,63,16,4.29,light rain
43,Hudson Bay,CA,52.85,-102.3842,36.54,91,4,2.66,clear sky
44,Bredasdorp,ZA,-34.5322,20.0403,57.67,93,100,6.22,overcast clouds
45,New Norfolk,AU,-42.7826,147.0587,72.9,69,100,8.5,moderate rain
46,Arraial Do Cabo,BR,-22.9661,-42.0278,74.82,89,1,19.06,clear sky
47,Labuhan,ID,-6.8844,112.2051,84.74,74,100,2.17,overcast clouds
48,Todos Santos,MX,23.45,-110.2167,65.66,85,56,7.7,broken clouds
49,Hermanus,ZA,-34.4187,19.2345,61.16,86,100,8.57,overcast clouds
50,Wattegama,LK,6.7989,81.4808,84.63,70,83,1.03,broken clouds
51,Kavieng,PG,-2.5744,150.7967,86.13,65,30,5.28,scattered clouds
52,Meulaboh,ID,4.1363,96.1285,83.88,73,68,0.89,broken clouds
53,Nova Olimpia,BR,-14.7972,-57.2881,75.47,62,56,3.31,broken clouds
54,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,70,75,8.95,broken clouds
55,Dikson,RU,73.5069,80.5464,12.58,93,48,19.95,light snow
56,Mar Del Plata,AR,-38.0023,-57.5575,46.87,80,0,11.01,clear sky
57,Clyde River,CA,70.4692,-68.5914,2.08,96,100,1.74,overcast clouds
58,Butaritari,KI,3.0707,172.7902,82.18,75,100,16.31,overcast clouds
59,Auki,SB,-8.7676,160.7034,83.35,75,100,3.6,overcast clouds
60,Busselton,AU,-33.65,115.3333,64.11,56,3,1.12,clear sky
61,Ixtapa,MX,20.7,-105.2,74.43,78,0,0.0,clear sky
62,Rikitea,PF,-23.1203,-134.9692,76.96,70,0,18.79,clear sky
63,San Joaquin,US,37.9333,-121.3011,61.29,53,0,18.41,clear sky
64,Saint-Philippe,RE,-21.3585,55.7679,74.21,79,48,13.4,scattered clouds
65,Iqaluit,CA,63.7506,-68.5145,6.53,72,75,0.0,light snow
66,Avarua,CK,-21.2078,-159.775,80.65,83,20,14.97,few clouds
67,Kenai,US,60.5544,-151.2583,47.03,57,20,10.36,few clouds
68,Berlevag,NO,70.8578,29.0864,24.8,75,100,20.07,light snow
69,Vestmanna,FO,62.1564,-7.1664,40.12,87,100,0.0,overcast clouds
70,Bairnsdale,AU,-37.8333,147.6167,77.05,61,96,3.0,overcast clouds
71,Pangkalanbuun,ID,-2.6833,111.6167,91.4,57,100,1.39,overcast clouds
72,Bontang,ID,0.1333,117.5,84.27,70,100,5.19,overcast clouds
73,Alice Springs,AU,-23.7,133.8833,92.75,17,1,10.36,clear sky
74,Cherskiy,RU,68.75,161.3,21.65,89,100,11.83,overcast clouds
75,Nhulunbuy,AU,-12.2333,136.7667,88.41,62,40,12.66,scattered clouds
76,Chilca,PE,-12.5211,-76.7372,65.03,91,62,4.99,broken clouds
77,East London,ZA,-33.0153,27.9116,70.41,46,4,6.73,clear sky
78,Grand-Santi,GF,4.25,-54.3833,73.08,99,98,2.64,overcast clouds
79,Kollam,IN,8.8833,76.6,83.44,79,99,4.65,overcast clouds
80,Qasigiannguit,GL,68.8193,-51.1922,26.85,98,100,4.23,overcast clouds
81,Vallenar,CL,-28.5708,-70.7581,64.11,43,0,0.72,clear sky
82,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,40,20.71,scattered clouds
83,Cananea,MX,30.95,-110.3,58.14,21,0,13.53,clear sky
84,Lebedinyy,RU,58.5167,125.5167,28.36,70,100,5.82,light snow
85,Cape Town,ZA,-33.9258,18.4232,58.87,89,98,1.99,overcast clouds
86,Port Alfred,ZA,-33.5906,26.891,67.91,51,9,10.76,clear sky
87,Port Elizabeth,ZA,-33.918,25.5701,61.32,66,3,8.93,clear sky
88,Thompson,CA,55.7435,-97.8558,34.18,94,100,6.42,overcast clouds
89,Dubovka,RU,49.0583,44.829,49.15,66,0,8.68,clear sky
90,Georgetown,MY,5.4112,100.3354,87.73,74,20,3.44,few clouds
91,Poya,NC,-21.35,165.15,74.01,80,100,4.83,overcast clouds
92,Cabo San Lucas,MX,22.8909,-109.9124,75.61,67,50,13.35,scattered clouds
93,Solvychegodsk,RU,61.3305,46.9156,29.28,66,68,7.09,broken clouds
94,Narsaq,GL,60.9167,-46.05,43.02,82,100,1.61,overcast clouds
95,Vrangel,RU,42.7297,133.0839,47.57,56,100,9.1,overcast clouds
96,Guerrero Negro,MX,27.9769,-114.0611,59.36,73,0,20.51,clear sky
97,Fuerte Olimpo,PY,-21.0415,-57.8738,79.5,37,84,4.59,broken clouds
98,Ahipara,NZ,-35.1667,173.1667,66.78,62,50,6.22,scattered clouds
99,Belyy Yar,RU,53.6039,91.3903,57.09,36,0,4.47,clear sky
100,Lagoa,PT,39.05,-27.9833,62.55,84,100,19.93,light rain
101,Severo-Kurilsk,RU,50.6789,156.125,35.22,90,87,17.27,overcast clouds
102,Manglaur,IN,29.8,77.8667,92.84,14,1,5.77,clear sky
103,Bethel,US,41.3712,-73.414,45.54,40,0,6.91,clear sky
104,Zaozerne,UA,45.1582,33.2787,52.07,73,32,11.07,scattered clouds
105,Beyneu,KZ,45.3167,55.2,69.49,30,73,5.17,broken clouds
106,Provideniya,RU,64.3833,-173.3,32.36,86,100,18.01,snow
107,Stornoway,GB,58.2093,-6.3865,46.92,89,63,2.3,broken clouds
108,Pisco,PE,-13.7,-76.2167,65.01,82,0,5.75,clear sky
109,Airai,TL,-8.9266,125.4092,76.3,43,88,2.3,overcast clouds
110,Leningradskiy,RU,69.3833,178.4167,26.35,92,100,4.29,overcast clouds
111,Maniitsoq,GL,65.4167,-52.9,31.93,99,100,15.23,snow
112,Oneonta,US,42.4529,-75.0638,37.29,49,0,5.66,clear sky
113,Chuy,UY,-33.6971,-53.4616,47.8,69,0,8.48,clear sky
114,Champerico,GT,14.3,-91.9167,84.78,66,9,3.76,clear sky
115,Chokurdakh,RU,70.6333,147.9167,9.14,87,42,3.89,scattered clouds
116,El Alto,PE,-4.2714,-81.2147,69.33,76,87,9.66,overcast clouds
117,San Quintin,MX,30.4833,-115.95,57.38,76,0,20.15,clear sky
118,Beringovskiy,RU,63.05,179.3167,28.87,83,100,14.54,overcast clouds
119,Yellowknife,CA,62.456,-114.3525,32.56,71,22,20.0,few clouds
120,Codrington,AU,-38.2667,141.9667,69.12,55,100,13.94,light rain
121,Itarema,BR,-2.9248,-39.9167,75.61,91,39,6.49,scattered clouds
122,Bubaque,GW,11.2833,-15.8333,76.68,74,99,16.49,overcast clouds
123,Bathsheba,BB,13.2167,-59.5167,81.21,89,75,10.36,broken clouds
124,Beterou,BJ,9.1992,2.2586,77.31,68,85,1.61,overcast clouds
125,Saldanha,ZA,-33.0117,17.9442,60.71,81,58,8.48,broken clouds
126,Vila Velha,BR,-20.3297,-40.2925,75.15,94,20,2.3,few clouds
127,Troitskiy,RU,57.0603,63.7481,41.52,62,8,10.07,clear sky
128,Novodugino,RU,55.6305,34.2842,31.41,63,21,5.57,few clouds
129,Victoria,HK,22.2855,114.1577,87.96,79,48,8.99,scattered clouds
130,Rudnichnyy,RU,59.617,52.4703,26.1,80,89,3.15,overcast clouds
131,Lerwick,GB,60.1545,-1.1494,44.6,83,96,5.53,overcast clouds
132,Kahului,US,20.8947,-156.47,84.22,62,40,19.57,scattered clouds
133,Sinnamary,GF,5.3833,-52.95,77.63,88,91,12.01,overcast clouds
134,Ondjiva,AO,-17.0667,15.7333,65.77,64,24,6.91,few clouds
135,Yaritagua,VE,10.08,-69.1261,73.02,95,100,3.36,overcast clouds
136,Sainte-Maxime,FR,43.3,6.6333,58.19,64,4,7.45,clear sky
137,College,US,64.8569,-147.8028,53.58,31,40,4.61,scattered clouds
138,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,20.71,broken clouds
139,La Rochelle,FR,46.1667,-1.15,51.94,93,0,3.44,clear sky
140,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,73.42,51,8,3.94,clear sky
141,Tiksi,RU,71.6872,128.8694,20.73,80,87,9.26,overcast clouds
142,Aasiaat,GL,68.7098,-52.8699,22.73,96,100,3.24,overcast clouds
143,Solnechnyy,RU,50.7214,136.6319,40.75,67,8,4.18,clear sky
144,Kijang,KR,35.2442,129.2139,55.13,85,100,19.62,overcast clouds
145,Constitucion,CL,-35.3333,-72.4167,49.19,72,3,7.52,clear sky
146,Pacific Grove,US,36.6177,-121.9166,56.43,77,20,20.0,few clouds
147,Sucua,EC,-2.4667,-78.1667,65.28,95,92,3.49,overcast clouds
148,Sandviken,SE,60.6167,16.7667,32.11,59,51,4.61,broken clouds
149,Aksarka,RU,66.5606,67.7975,16.0,77,52,4.38,broken clouds
150,Thinadhoo,MV,0.5333,72.9333,85.08,66,58,5.95,broken clouds
151,Vostok,RU,46.4856,135.8833,47.28,28,11,9.37,few clouds
152,Gornyak,RU,50.9942,81.4661,62.4,36,15,11.1,few clouds
153,Lompoc,US,34.6391,-120.4579,54.59,78,0,21.85,haze
154,Inirida,CO,3.8653,-67.9239,75.13,96,100,1.39,light rain
155,Shingu,JP,33.7333,135.9833,61.77,97,100,7.58,moderate rain
156,Wodonga,AU,-36.1167,146.8833,72.97,86,100,9.22,overcast clouds
157,Isangel,VU,-19.55,169.2667,73.69,93,100,20.89,moderate rain
158,Ilfracombe,GB,51.2093,-4.1134,45.55,79,93,11.63,overcast clouds
159,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.58,88,0,12.68,clear sky
160,Ginir,ET,7.1333,40.7,56.89,85,68,3.76,broken clouds
161,Nikolskoye,RU,59.7035,30.7861,37.71,86,100,7.14,overcast clouds
162,Hithadhoo,MV,-0.6,73.0833,84.72,65,53,4.43,broken clouds
163,West Plains,US,36.7281,-91.8524,59.83,72,75,5.75,broken clouds
164,San Jose De Guanipa,VE,8.8872,-64.1651,78.28,78,24,9.73,few clouds
165,Paredon,MX,16.0333,-93.8667,84.33,64,2,4.0,clear sky
166,Buraydah,SA,26.326,43.975,64.85,59,46,4.18,scattered clouds
167,Pyapon,MM,16.2833,95.6833,91.31,48,100,6.49,overcast clouds
168,Palauig,PH,15.435,119.9045,89.4,59,99,3.71,overcast clouds
169,Grand Gaube,MU,-20.0064,57.6608,76.37,76,9,3.0,clear sky
170,Cockburn Town,TC,21.4612,-71.1419,75.47,60,44,15.79,scattered clouds
171,Emerald,AU,-23.5333,148.1667,80.35,53,9,11.97,clear sky
172,Kolondieba,ML,11.0882,-6.8926,76.64,69,99,5.86,overcast clouds
173,Stavern,NO,59.0,10.0333,41.31,65,14,17.72,few clouds
174,Hermiston,US,45.8404,-119.2895,55.63,57,100,14.97,overcast clouds
175,Sambava,MG,-14.2667,50.1667,73.38,87,62,10.8,broken clouds
176,Yermakovskoye,RU,53.2831,92.4003,60.06,37,72,1.36,broken clouds
177,Chickasha,US,35.0526,-97.9364,72.5,73,0,17.27,clear sky
178,Koslan,RU,63.4564,48.8989,27.03,77,73,7.99,broken clouds
179,Hegang,CN,47.4,130.3667,55.9,22,8,9.26,clear sky
180,Henties Bay,NA,-22.116,14.2845,63.16,71,33,5.55,scattered clouds
181,Pangnirtung,CA,66.1451,-65.7125,16.5,86,100,6.82,overcast clouds
182,Yerbogachen,RU,61.2767,108.0108,44.15,69,68,13.27,broken clouds
183,Takoradi,GH,4.8845,-1.7554,78.08,82,100,5.61,overcast clouds
184,Manacor,ES,39.5696,3.2096,56.39,90,30,8.84,scattered clouds
185,Fairbanks,US,64.8378,-147.7164,53.6,31,0,4.61,clear sky
186,Hobyo,SO,5.3505,48.5268,83.91,70,62,6.89,broken clouds
187,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.74,85,96,2.62,overcast clouds
188,Ugoofaaru,MV,5.6667,73.0,85.24,70,87,5.57,overcast clouds
189,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,86,75,16.11,broken clouds
190,Abu Kamal,SY,34.4506,40.9171,71.65,50,46,4.81,scattered clouds
191,Barra Do Garcas,BR,-15.89,-52.2567,71.58,63,0,1.63,clear sky
192,At-Bashi,KG,41.1702,75.8106,51.62,33,28,1.7,scattered clouds
193,Sao Filipe,CV,14.8961,-24.4956,71.28,73,5,8.12,clear sky
194,Qaanaaq,GL,77.484,-69.3632,9.5,96,57,5.3,broken clouds
195,San Cristobal,VE,7.7669,-72.225,68.18,94,100,1.19,overcast clouds
196,Methoni,GR,36.8197,21.7049,65.21,57,96,5.53,overcast clouds
197,Haines Junction,CA,60.7522,-137.5108,42.75,65,68,4.61,broken clouds
198,Leshukonskoye,RU,64.8989,45.7622,26.78,82,100,8.34,overcast clouds
199,Puerto Leguizamo,CO,-0.1934,-74.7819,71.01,98,100,2.62,overcast clouds
200,Zlobin,HR,45.2924,14.6541,52.9,42,0,6.91,clear sky
201,Hobart,AU,-42.8794,147.3294,73.26,67,75,9.22,moderate rain
202,Kruisfontein,ZA,-34.0033,24.7314,59.11,56,4,10.56,clear sky
203,Souillac,MU,-20.5167,57.5167,71.98,94,75,4.61,broken clouds
204,Tanout,NE,14.9709,8.8879,81.9,13,79,9.04,broken clouds
205,Kalevala,RU,65.2,31.1667,23.58,80,42,4.03,scattered clouds
206,Santana Do Livramento,BR,-30.8908,-55.5328,51.06,84,0,9.22,clear sky
207,Kontagora,NG,10.3999,5.4695,78.91,62,98,4.03,overcast clouds
208,Sept-Iles,CA,50.2001,-66.3821,34.05,84,100,10.36,light snow
209,Bua Yai,TH,15.5855,102.4259,83.86,94,100,4.7,overcast clouds
210,Keetmanshoop,NA,-26.5833,18.1333,64.65,45,61,4.32,light rain
211,Maridi,SS,4.9158,29.4742,67.12,85,100,5.17,overcast clouds
212,Bose,IT,45.4612,8.0137,56.28,73,97,1.95,overcast clouds
213,Konstantinovka,RU,49.6167,127.9833,55.47,27,70,9.42,broken clouds
214,Bafq,IR,31.6128,55.4107,77.49,16,52,11.86,broken clouds
215,Khatanga,RU,71.9667,102.5,18.12,88,73,1.23,broken clouds
216,Khorixas,NA,-20.3667,14.9667,72.21,39,31,9.1,scattered clouds
217,Luderitz,NA,-26.6481,15.1594,58.91,72,11,8.88,few clouds
218,Ambilobe,MG,-13.2,49.05,72.28,95,74,3.44,broken clouds
219,Grindavik,IS,63.8424,-22.4338,48.15,93,100,8.05,overcast clouds
220,Arlit,NE,18.7369,7.3853,77.58,9,83,6.69,broken clouds
221,Alofi,NU,-19.0595,-169.9187,80.49,89,40,11.5,scattered clouds
222,Shizunai,JP,42.3339,142.3669,48.29,47,100,8.72,overcast clouds
223,The Valley,AI,18.217,-63.0578,77.83,72,98,14.65,overcast clouds
224,Port Hardy,CA,50.6996,-127.4199,48.38,76,75,3.44,broken clouds
225,Le Port,RE,-20.9373,55.2919,75.16,81,76,10.33,broken clouds
226,Mecca,SA,21.4267,39.8261,80.87,48,0,1.52,clear sky
227,Ancud,CL,-41.8697,-73.8203,42.78,87,32,4.5,scattered clouds
228,Rosetta,EG,31.4044,30.4164,62.37,77,1,11.61,clear sky
229,Acari,PE,-15.4311,-74.6158,68.2,81,91,0.96,overcast clouds
230,Lenger,KZ,42.183,69.8839,65.64,37,99,2.1,overcast clouds
231,Campbellsville,US,37.3434,-85.3419,59.11,44,85,10.27,overcast clouds
232,West Wendover,US,40.7391,-114.0733,56.41,23,0,27.63,clear sky
233,Hasaki,JP,35.7333,140.8333,57.6,86,100,16.93,moderate rain
234,Arman,RU,59.7,150.1667,44.02,67,100,12.17,overcast clouds
235,Zhigansk,RU,66.7697,123.3711,28.65,95,84,12.08,broken clouds
236,Qui Nhon,VN,13.7667,109.2333,84.18,74,92,5.79,overcast clouds
237,Kasongo-Lunda,CD,-6.4667,16.8167,69.21,98,88,1.01,overcast clouds
238,Genhe,CN,50.7833,121.5167,38.77,74,100,6.53,overcast clouds
239,Yeppoon,AU,-23.1333,150.7333,80.38,73,38,16.82,scattered clouds
240,Broome,US,42.2506,-75.833,36.37,56,0,6.91,clear sky
241,Bonthe,SL,7.5264,-12.505,77.74,88,100,6.87,light rain
242,Dunedin,NZ,-45.8742,170.5036,57.79,68,1,1.99,clear sky
243,Taminango,CO,1.5749,-77.2867,63.0,91,100,2.3,light rain
244,Benghazi,LY,32.1167,20.0667,68.11,54,85,12.26,overcast clouds
245,Ust-Nera,RU,64.5667,143.2,22.44,74,15,5.26,few clouds
246,Namalenga,TZ,-10.95,39.1,64.38,99,50,2.77,scattered clouds
247,Mahajanga,MG,-15.7167,46.3167,71.62,94,40,4.61,scattered clouds
248,Cidreira,BR,-30.1811,-50.2056,66.33,83,100,9.8,overcast clouds
249,San Patricio,US,28.017,-97.5169,76.89,83,16,13.85,few clouds
250,Kilindoni,TZ,-7.9139,39.6668,79.0,79,34,17.31,light rain
251,Barranca,PE,-10.75,-77.7667,65.61,89,64,4.94,broken clouds
252,Boyolangu,ID,-8.1181,111.8935,86.13,70,24,4.05,few clouds
253,Port Hedland,AU,-20.3167,118.5667,77.05,69,100,11.5,light rain
254,Fukagawa,JP,43.7081,142.0392,55.45,33,100,9.75,overcast clouds
255,Fenyi,CN,27.8112,114.6681,57.13,92,100,3.42,light rain
256,Killybegs,IE,54.6333,-8.45,45.23,87,66,4.36,broken clouds
257,Ojinaga,MX,29.5667,-104.4167,85.15,15,0,0.0,clear sky
258,Durant,US,33.994,-96.3708,73.76,75,40,8.05,scattered clouds
259,San Francisco,US,37.7749,-122.4194,57.76,72,20,26.46,few clouds
260,Xichang,CN,27.8964,102.2634,72.12,52,5,2.95,clear sky
261,Yangjiang,CN,21.85,111.9667,85.82,66,100,6.62,overcast clouds
262,Yoichi,JP,43.2039,140.7703,47.8,49,100,8.16,overcast clouds
263,Carnarvon,AU,-24.8667,113.6333,78.87,34,0,17.27,clear sky
264,San Jose,US,37.3394,-121.895,56.3,60,20,12.66,few clouds
265,Ligayan,PH,4.6533,119.4706,84.4,71,100,11.81,overcast clouds
266,Taoudenni,ML,22.6783,-3.9836,79.5,12,0,5.91,clear sky
267,Yulara,AU,-25.2406,130.9889,76.84,36,100,11.5,overcast clouds
268,Qaqortoq,GL,60.7167,-46.0333,37.98,87,100,1.63,overcast clouds
269,Sola,VU,-13.8833,167.55,81.9,72,100,8.16,overcast clouds
270,Ponta Do Sol,PT,32.6667,-17.1,63.72,82,100,2.44,overcast clouds
271,Walvis Bay,NA,-22.9575,14.5053,59.95,77,32,1.14,scattered clouds
272,Alta Floresta,BR,-9.8756,-56.0861,71.78,75,20,3.96,few clouds
273,Husavik,IS,66.0449,-17.3389,41.67,71,11,6.55,few clouds
274,Lafiagi,NG,8.8667,5.4167,77.79,80,99,2.95,overcast clouds
275,Sena Madureira,BR,-9.0656,-68.6569,77.47,80,81,1.63,broken clouds
276,Klaksvik,FO,62.2266,-6.589,41.92,76,8,4.36,clear sky
277,Catuday,PH,16.2923,119.8062,87.26,61,100,6.38,overcast clouds
278,Effium,NG,6.6292,8.0593,76.6,84,88,4.65,overcast clouds
279,Golden,US,39.7555,-105.2211,68.68,24,75,7.0,broken clouds
280,Havoysund,NO,70.9963,24.6622,28.63,71,100,24.4,light snow
281,Mount Isa,AU,-20.7333,139.5,91.17,43,40,10.36,scattered clouds
282,Makakilo City,US,21.3469,-158.0858,80.92,58,100,14.97,overcast clouds
