City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
267,Salalah,OM,2022-04-27 18:15:47,17.0151,54.0924,84.29,74,0,4.61
268,Gorontalo,ID,2022-04-27 18:15:47,0.5412,123.0595,74.86,96,100,2.26
269,Blythe,US,2022-04-27 18:15:48,33.6103,-114.5964,87.03,12,0,3.44
270,Egvekinot,RU,2022-04-27 18:15:49,66.3167,-179.1667,19.56,85,99,5.32
271,Hofn,IS,2022-04-27 18:15:49,64.2539,-15.2082,44.62,70,100,11.5
272,Petropavlovka,RU,2022-04-27 18:15:49,50.6114,105.3196,39.11,56,85,7.9
273,La Primavera,CO,2022-04-27 18:16:50,5.4906,-70.4092,81.46,74,100,7.2
274,Bud,US,2022-04-27 18:16:50,39.447,-86.1758,61.83,50,9,6.82
275,Hamilton,US,2022-04-27 18:15:43,39.1834,-84.5333,60.94,47,0,12.66
276,Vila Franca Do Campo,PT,2022-04-27 18:16:51,37.7167,-25.4333,64.81,89,76,15.35
277,Marrakesh,MA,2022-04-27 18:16:51,31.6315,-8.0083,78.87,25,40,4.61
278,Vestmannaeyjar,IS,2022-04-27 18:16:52,63.4427,-20.2734,47.39,81,75,5.75
279,Ierapetra,GR,2022-04-27 18:16:52,35.01,25.7353,68.14,55,0,5.01
280,Tabuk,PH,2022-04-27 18:16:53,17.4189,121.4443,74.73,86,34,4.45
281,Klaksvik,FO,2022-04-27 18:16:54,62.2266,-6.589,47.32,73,95,10.56
282,Vila Velha,BR,2022-04-27 18:16:54,-20.3297,-40.2925,85.95,61,20,13.8
283,Geraldton,AU,2022-04-27 18:16:55,-28.7667,114.6,59.41,94,75,4.61
284,Chepareria,KE,2022-04-27 18:16:55,1.3077,35.2039,62.82,89,100,4.34
285,Christchurch,NZ,2022-04-27 18:12:06,-43.5333,172.6333,52.95,87,100,0.0
286,Dikson,RU,2022-04-27 18:13:26,73.5069,80.5464,28.76,93,100,32.75
287,Rosarito,MX,2022-04-27 18:16:57,32.3333,-117.0333,71.64,63,37,8.57
288,Turayf,SA,2022-04-27 18:13:44,31.6725,38.6637,74.8,32,72,10.18
289,General Bravo,MX,2022-04-27 18:16:58,25.8,-99.1667,81.91,53,34,10.85
290,Masumbwe,TZ,2022-04-27 18:16:58,-3.6333,32.1833,66.16,92,97,2.21
291,Pori,FI,2022-04-27 18:16:59,61.4833,21.7833,33.87,47,0,6.91
292,Chernyshevskiy,RU,2022-04-27 18:16:59,63.0128,112.4714,12.06,97,25,3.06
293,Tomatlan,MX,2022-04-27 18:16:59,19.9333,-105.25,91.87,38,1,9.22
294,Nehe,CN,2022-04-27 18:17:00,48.4833,124.8333,36.63,61,5,7.07
295,Aberystwyth,GB,2022-04-27 18:17:00,52.4155,-4.0829,53.89,67,68,8.99
296,Hirara,JP,2022-04-27 18:17:01,24.8,125.2833,78.76,85,0,13.33
297,Atasu,KZ,2022-04-27 18:17:01,48.6814,71.6433,55.38,41,5,4.36
298,Stromness,GB,2022-04-27 18:14:15,58.965,-3.296,46.36,74,76,13.0
299,Tatishchevo,RU,2022-04-27 18:17:02,51.6703,45.5953,62.91,63,88,11.81
300,Esna,EG,2022-04-27 18:17:03,25.2934,32.554,90.27,12,0,10.74
301,Nanortalik,GL,2022-04-27 18:13:27,60.1432,-45.2371,41.67,77,100,12.82
302,Biloela,AU,2022-04-27 18:17:03,-24.4167,150.5,63.18,91,0,6.04
303,Rayon,MX,2022-04-27 18:17:04,19.1444,-99.5836,66.07,33,0,1.77
304,Quartucciu,IT,2022-04-27 18:17:05,39.2519,9.1794,66.38,64,0,12.66
305,Nikolskoye,RU,2022-04-27 18:14:36,59.7035,30.7861,33.8,67,99,3.2
306,Grindavik,IS,2022-04-27 18:17:05,63.8424,-22.4338,46.87,66,75,5.75
307,Karasjok,NO,2022-04-27 18:17:06,69.4719,25.5112,22.5,83,100,21.21
308,Airai,TL,2022-04-27 18:17:06,-8.9266,125.4092,59.86,94,25,0.83
309,Inta,RU,2022-04-27 18:17:07,66.0317,60.1659,27.82,69,97,9.04
310,Dicabisagan,PH,2022-04-27 18:14:51,17.0818,122.4157,78.44,89,25,1.19
311,Canto Do Buriti,BR,2022-04-27 18:17:09,-8.11,-42.9444,94.32,25,97,6.55
312,Lasa,IT,2022-04-27 18:13:53,46.6166,10.7002,47.19,74,17,3.24
313,Jinji,CN,2022-04-27 18:17:09,23.2281,110.8261,76.35,90,6,2.17
314,Igarka,RU,2022-04-27 18:17:10,67.4667,86.5833,31.51,97,100,23.26
315,Cayenne,GF,2022-04-27 18:14:26,4.9333,-52.3333,85.08,1,75,10.36
316,Orlik,RU,2022-04-27 18:17:12,52.5178,99.825,28.17,89,95,2.59
317,Henties Bay,NA,2022-04-27 18:17:12,-22.116,14.2845,64.18,71,19,9.86
318,Filadelfia,US,2022-04-27 18:12:14,39.9523,-75.1638,56.14,37,75,23.02
319,Nongpoh,IN,2022-04-27 18:17:13,25.9,91.8833,69.37,87,9,3.4
320,Derzhavinsk,KZ,2022-04-27 18:13:54,51.1,66.3167,58.93,48,52,10.54
321,Acari,PE,2022-04-27 18:18:14,-15.4311,-74.6158,78.6,57,89,10.83
322,Marang,MY,2022-04-27 18:18:14,5.2056,103.2059,80.51,81,22,2.86
323,Biak,ID,2022-04-27 18:18:15,-0.9131,122.8766,76.75,85,98,2.44
324,Udachnyy,RU,2022-04-27 18:18:15,66.4167,112.4,9.86,96,99,3.02
325,Mujiayingzi,CN,2022-04-27 18:18:16,42.1167,118.7833,46.0,29,99,5.14
326,Ulladulla,AU,2022-04-27 18:17:07,-35.35,150.4667,58.77,92,93,3.91
327,Kungurtug,RU,2022-04-27 18:18:16,50.5994,97.5228,29.25,73,29,0.98
328,Sarangani,PH,2022-04-27 18:18:17,5.4033,125.4636,81.39,78,95,16.17
329,Mumford,GH,2022-04-27 18:18:17,5.2618,-0.759,81.48,83,99,13.69
330,Lebu,CL,2022-04-27 18:16:17,-37.6167,-73.65,54.14,68,63,13.2
331,Deputatskiy,RU,2022-04-27 18:18:18,69.3,139.9,2.59,99,100,1.28
332,Provideniya,RU,2022-04-27 18:18:19,64.3833,-173.3,26.83,88,60,6.8
333,Alpena,US,2022-04-27 18:18:19,45.0617,-83.4327,37.72,53,40,21.85
334,Atambua,ID,2022-04-27 18:18:20,-9.1061,124.8925,72.39,89,18,1.63
335,Ilo,PE,2022-04-27 18:18:20,-17.6394,-71.3375,70.66,68,0,17.27
336,Palmer,US,2022-04-27 18:18:21,42.1584,-72.3287,55.85,45,40,24.16
337,Vardo,NO,2022-04-27 18:15:25,70.3705,31.1107,22.98,93,0,27.63
338,Athabasca,CA,2022-04-27 18:15:31,54.7169,-113.2854,39.61,99,100,6.08
339,Amarante Do Maranhao,BR,2022-04-27 18:18:23,-5.5667,-46.7422,86.11,56,97,6.64
340,Mitu,CO,2022-04-27 18:18:23,1.1983,-70.1733,84.43,64,98,0.72
341,Krasnaya Zarya,RU,2022-04-27 18:18:24,52.7825,37.6806,46.04,84,70,6.58
342,Clearlake,US,2022-04-27 18:13:30,38.9582,-122.6264,64.17,38,34,1.03
343,Damghan,IR,2022-04-27 18:18:24,36.1683,54.348,64.94,46,87,1.88
344,Erzin,TR,2022-04-27 18:18:25,36.9559,36.2,66.76,41,100,2.28
345,Luganville,VU,2022-04-27 18:18:25,-15.5333,167.1667,77.52,85,90,7.83
346,Binga,ZW,2022-04-27 18:18:26,-17.6203,27.3414,73.9,68,31,2.24
347,Brigantine,US,2022-04-27 18:18:26,39.4101,-74.3646,58.19,39,40,17.27
348,Bodden Town,KY,2022-04-27 18:18:27,19.2833,-81.25,82.98,80,75,8.01
349,Nhulunbuy,AU,2022-04-27 18:18:27,-12.2333,136.7667,77.61,94,84,0.0
350,Kahului,US,2022-04-27 18:18:28,20.8947,-156.47,75.97,75,40,8.01
351,Steinbach,DE,2022-04-27 18:18:28,50.1667,8.5667,61.7,42,0,5.75
352,Caravelas,BR,2022-04-27 18:18:29,-17.7125,-39.2481,82.72,65,9,8.05
353,Zhezkazgan,KZ,2022-04-27 18:18:29,47.8043,67.7144,59.7,33,1,3.89
354,Manjacaze,MZ,2022-04-27 18:18:29,-24.7117,33.8828,64.44,85,9,5.53
355,Basse,DE,2022-04-27 18:18:30,52.5518,9.5069,59.2,53,20,9.22
356,Itaituba,BR,2022-04-27 18:18:30,-4.2761,-55.9836,89.76,66,40,5.75
357,Isangel,VU,2022-04-27 18:18:31,-19.55,169.2667,75.31,78,98,8.05
358,Vostok,RU,2022-04-27 18:18:31,46.4856,135.8833,27.54,83,47,8.01
359,General Roca,AR,2022-04-27 18:18:32,-39.0333,-67.5833,53.62,33,50,27.04
360,Severodvinsk,RU,2022-04-27 18:16:36,64.5635,39.8302,24.91,71,97,7.43
361,Remontnoye,RU,2022-04-27 18:18:32,46.5614,43.6501,63.86,70,53,10.65
362,Storforshei,NO,2022-04-27 18:18:33,66.4043,14.5233,33.58,64,40,3.44
363,Opelousas,US,2022-04-27 18:18:33,30.5335,-92.0815,76.89,46,0,0.0
364,Fuyang,CN,2022-04-27 18:18:34,32.9,115.8167,57.2,58,99,11.99
365,Araouane,ML,2022-04-27 18:17:15,18.9048,-3.5265,87.58,10,0,8.12
366,Acapulco,MX,2022-04-27 18:14:50,16.8634,-99.8901,87.62,66,0,2.3
367,Warwick,US,2022-04-27 18:18:29,41.7001,-71.4162,58.44,46,75,13.8
368,Miroslav,CZ,2022-04-27 18:18:34,48.9477,16.3125,55.18,67,88,5.97
369,Waddan,LY,2022-04-27 18:19:35,29.1614,16.139,89.6,10,3,23.94
370,Abbeville,FR,2022-04-27 18:19:35,50.1,1.8333,56.48,73,35,11.97
371,Anadyr,RU,2022-04-27 18:19:36,64.75,177.4833,28.9,92,75,15.66
372,Diffa,NE,2022-04-27 18:19:36,13.3154,12.6113,95.88,12,62,9.13
373,Tuatapere,NZ,2022-04-27 18:19:37,-46.1333,167.6833,44.58,93,10,3.76
374,Sitka,US,2022-04-27 18:19:37,57.0531,-135.33,46.29,76,75,3.44
375,Mangai,CD,2022-04-27 18:19:37,-4.05,19.5333,71.01,98,99,2.75
376,Husavik,IS,2022-04-27 18:19:38,66.0449,-17.3389,39.33,79,100,3.87
377,George,ZA,2022-04-27 18:19:38,-33.963,22.4617,54.95,88,0,3.44
378,Yulara,AU,2022-04-27 18:19:39,-25.2406,130.9889,71.44,37,100,1.14
379,Moree,AU,2022-04-27 18:19:39,-29.4667,149.85,66.22,72,100,14.97
380,Guerrero Negro,MX,2022-04-27 18:19:39,27.9769,-114.0611,69.4,53,1,13.42
381,Dingle,PH,2022-04-27 18:19:40,10.9995,122.6711,77.97,88,94,6.87
382,Xanlar,AZ,2022-04-27 18:19:40,40.5869,46.3158,67.51,46,40,6.91
383,Tahta,EG,2022-04-27 18:19:41,26.7693,31.5021,87.26,10,0,13.49
384,Kayerkan,RU,2022-04-27 18:19:41,69.3497,87.7602,28.53,100,100,25.03
385,Pacific Grove,US,2022-04-27 18:19:42,36.6177,-121.9166,59.38,72,75,10.36
386,Havoysund,NO,2022-04-27 18:19:42,70.9963,24.6622,26.83,64,100,31.59
387,Tautira,PF,2022-04-27 18:19:42,-17.7333,-149.15,80.55,75,56,23.76
388,Eura,FI,2022-04-27 18:19:43,61.1333,22.1333,33.58,57,34,6.08
389,Novoagansk,RU,2022-04-27 18:19:43,61.9449,76.6625,42.46,100,100,7.7
390,Kailua,US,2022-04-27 18:19:44,21.4022,-157.7394,75.18,85,100,10.36
391,Alofi,NU,2022-04-27 18:19:44,-19.0595,-169.9187,75.09,88,86,10.36
392,Jacareacanga,BR,2022-04-27 18:19:44,-6.2222,-57.7528,90.72,49,98,2.89
393,North Bend,US,2022-04-27 18:19:45,43.4065,-124.2243,56.91,73,20,3.44
394,Maragogi,BR,2022-04-27 18:19:16,-9.0122,-35.2225,81.68,78,42,9.22
395,Lubango,AO,2022-04-27 18:19:45,-14.9172,13.4925,63.46,57,10,2.08
396,Aitape,PG,2022-04-27 18:19:46,-3.1374,142.3475,77.83,87,51,5.08
397,Linjiang,CN,2022-04-27 18:19:46,41.8069,126.9078,37.89,50,68,1.97
398,Peachland,CA,2022-04-27 18:19:47,49.7665,-119.7357,55.15,35,14,3.0
399,Kaeo,NZ,2022-04-27 18:19:47,-35.1,173.7833,54.32,92,80,5.14
400,Alyangula,AU,2022-04-27 18:19:47,-13.8483,136.4192,80.33,78,77,4.59
401,Muros,ES,2022-04-27 18:19:48,42.7762,-9.0603,60.84,80,12,3.89
402,Salinas,US,2022-04-27 18:15:33,36.6777,-121.6555,60.89,58,0,10.36
403,Ayan,RU,2022-04-27 18:15:11,56.45,138.1667,29.66,77,100,11.68
404,Celestun,MX,2022-04-27 18:19:50,20.8667,-90.4,82.02,67,52,16.62
405,Ozernovskiy,RU,2022-04-27 18:19:50,51.5,156.5167,36.1,89,70,6.91
406,Toktogul,KG,2022-04-27 18:19:51,41.8708,72.9402,53.38,59,23,5.03
407,Turba,EE,2022-04-27 18:19:51,59.0831,24.225,37.54,62,0,8.05
408,Berbera,SO,2022-04-27 18:19:52,10.4396,45.0143,84.85,75,28,9.35
409,Nanakuli,US,2022-04-27 18:19:52,21.3906,-158.1547,75.15,78,100,0.0
410,Dourbali,TD,2022-04-27 18:19:53,11.8091,15.8632,86.4,49,89,9.35
411,Muswellbrook,AU,2022-04-27 18:15:31,-32.2667,150.9,62.33,98,97,0.58
412,Port Hedland,AU,2022-04-27 18:19:53,-20.3167,118.5667,77.05,78,100,5.75
413,Makungu,TZ,2022-04-27 18:19:54,-8.7333,35.2833,64.24,97,99,2.91
414,Nenjiang,CN,2022-04-27 18:19:54,49.1833,125.2167,34.59,67,36,6.17
415,Bagratashen,AM,2022-04-27 18:20:55,41.2436,44.8174,70.2,55,16,4.99
416,Meulaboh,ID,2022-04-27 18:20:55,4.1363,96.1285,78.44,88,93,2.06
417,Mogadishu,SO,2022-04-27 18:20:33,2.0371,45.3438,83.59,74,85,12.48
418,Sabang,ID,2022-04-27 18:17:10,5.8933,95.3214,83.7,73,62,2.48
419,Taber,CA,2022-04-27 18:20:56,49.8167,-112.1518,55.6,21,28,24.16
420,Turukhansk,RU,2022-04-27 18:20:56,65.8167,87.9833,32.92,96,97,20.36
421,Zharkovskiy,RU,2022-04-27 18:19:13,55.849,32.2697,37.42,65,79,5.01
422,San Andres,CO,2022-04-27 18:20:57,12.5847,-81.7006,82.42,74,75,12.66
423,Luhyny,UA,2022-04-27 18:20:57,51.082,28.4006,47.3,74,76,5.5
424,Gillette,US,2022-04-27 18:19:06,44.2911,-105.5022,56.03,54,0,3.44
425,Avera,US,2022-04-27 18:20:58,33.194,-82.5271,74.71,29,0,8.1
426,Verkhoyansk,RU,2022-04-27 18:20:58,67.5447,133.385,7.07,97,100,3.44
427,Maxixe,MZ,2022-04-27 18:20:59,-23.8597,35.3472,68.77,72,7,9.24
428,Kushima,JP,2022-04-27 18:20:59,31.4583,131.2333,68.0,94,100,2.44
429,Seshcha,RU,2022-04-27 18:20:59,53.7361,33.3387,43.21,70,84,5.91
430,Saldanha,ZA,2022-04-27 18:21:01,-33.0117,17.9442,60.85,77,11,15.26
431,Kurilsk,RU,2022-04-27 18:21:01,45.2333,147.8833,36.18,82,78,27.81
432,Altamont,US,2022-04-27 18:18:53,42.2068,-121.7372,49.89,47,20,4.0
433,Dekar,BW,2022-04-27 18:21:02,-21.5333,21.9333,72.54,33,27,8.41
434,Paredon,MX,2022-04-27 18:21:03,16.0333,-93.8667,93.43,41,37,5.1
435,Klyuchi,RU,2022-04-27 18:21:03,52.2667,79.1667,53.04,47,1,2.17
436,Lakes Entrance,AU,2022-04-27 18:21:03,-37.8811,147.981,56.16,78,79,4.92
437,Cambridge,CA,2022-04-27 18:17:14,43.3601,-80.3127,37.15,70,100,19.57
438,Tepechitlan,MX,2022-04-27 18:21:05,21.6667,-103.3333,80.01,27,0,4.43
439,Pishva,IR,2022-04-27 18:21:05,35.308,51.7267,71.31,41,74,14.23
440,Great Falls,US,2022-04-27 18:18:12,47.5002,-111.3008,53.17,20,0,14.97
441,Kati,ML,2022-04-27 18:21:06,12.7441,-8.0726,103.41,13,4,6.11
442,Marsa Matruh,EG,2022-04-27 18:21:07,31.3525,27.2453,67.77,60,1,6.73
443,Zuenoula,CI,2022-04-27 18:21:07,7.4292,-6.0431,88.34,51,26,5.93
444,Khandyga,RU,2022-04-27 18:21:08,62.6667,135.6,4.55,97,24,0.67
445,Lavrentiya,RU,2022-04-27 18:21:08,65.5833,-171.0,14.94,96,78,4.88
446,Nakusp,CA,2022-04-27 18:21:08,50.2499,-117.8023,50.34,71,20,3.44
447,Monte Alegre De Sergipe,BR,2022-04-27 18:21:09,-10.0272,-37.5622,89.46,34,25,13.76
448,Adrar,MR,2022-04-27 18:21:10,20.5022,-10.0711,85.91,11,0,10.31
449,Soyo,AO,2022-04-27 18:21:10,-6.1349,12.3689,79.21,87,96,6.89
450,Roberval,CA,2022-04-27 18:21:10,48.5168,-72.2324,41.63,48,75,14.97
451,Yuksekova,TR,2022-04-27 18:21:11,37.5736,44.2872,51.55,87,75,3.44
452,Halifax,CA,2022-04-27 18:19:51,44.6453,-63.5724,47.52,93,100,13.8
453,Darab,IR,2022-04-27 18:21:12,28.7519,54.5444,72.3,25,4,2.95
454,Senador Pompeu,BR,2022-04-27 18:21:12,-5.5881,-39.3717,91.26,38,82,6.98
455,Nyaunglebin,MM,2022-04-27 18:21:13,17.95,96.7333,81.79,71,51,5.17
456,Pangody,RU,2022-04-27 18:17:07,65.85,74.4859,31.91,85,100,12.84
457,Ust-Tsilma,RU,2022-04-27 18:21:14,65.441,52.1498,22.89,81,88,6.26
458,Harlingen,US,2022-04-27 18:21:15,26.1906,-97.6961,84.16,79,75,11.5
459,Omboue,GA,2022-04-27 18:22:12,-1.5746,9.2618,77.29,86,100,3.13
460,Clearwater,US,2022-04-27 18:20:42,27.9659,-82.8001,88.16,64,0,10.0
461,Novyy Urengoy,RU,2022-04-27 18:21:40,66.0833,76.6333,32.83,94,100,13.85
462,Agadir,MA,2022-04-27 18:22:16,30.4202,-9.5982,72.05,43,0,7.38
463,Kaseda,JP,2022-04-27 18:22:16,31.4167,130.3167,66.9,91,100,2.17
464,Ephrata,US,2022-04-27 18:22:16,40.1798,-76.1788,53.58,48,100,16.11
465,Luanda,AO,2022-04-27 18:17:29,-8.8368,13.2343,80.6,78,100,23.02
466,Galle,LK,2022-04-27 18:22:17,6.0367,80.217,81.68,81,20,5.73
467,Santa Rosa,PH,2022-04-27 18:22:18,14.3122,121.1114,82.38,88,100,9.48
468,Kalmunai,LK,2022-04-27 18:22:18,7.4167,81.8167,82.38,76,6,6.35
469,Sirjan,IR,2022-04-27 18:22:19,29.452,55.6814,68.94,24,66,7.87
470,Solnechnyy,RU,2022-04-27 18:22:19,50.7214,136.6319,27.01,75,100,8.32
471,Lazaro Cardenas,MX,2022-04-27 18:22:20,17.9583,-102.2,87.42,40,2,9.64
472,Mayo,US,2022-04-27 18:22:20,38.8876,-76.5119,61.95,41,75,17.27
473,Ulaanbaatar,MN,2022-04-27 18:20:00,47.9077,106.8832,21.33,49,0,0.0
474,Finschhafen,PG,2022-04-27 18:22:21,-6.6024,147.8681,80.55,80,84,4.85
475,Chapais,CA,2022-04-27 18:17:47,49.7834,-74.8492,28.18,85,100,13.15
476,Zapolyarnyy,RU,2022-04-27 18:22:21,69.4154,30.8136,25.88,76,100,21.9
477,Pervomayskiy,RU,2022-04-27 18:22:22,53.2485,40.2871,44.92,86,54,5.21
478,Shingu,JP,2022-04-27 18:22:22,33.7333,135.9833,64.99,92,100,3.83
479,Jiangyou,CN,2022-04-27 18:22:23,31.7667,104.7167,60.1,90,98,9.22
480,Korla,CN,2022-04-27 18:19:43,41.7597,86.1469,65.21,30,100,4.23
481,Gotsu,JP,2022-04-27 18:22:23,35.0,132.2167,54.52,78,98,7.47
482,Omsukchan,RU,2022-04-27 18:22:24,62.5333,155.8,8.35,98,95,5.97
483,Chumikan,RU,2022-04-27 18:22:25,54.7183,135.315,27.97,83,100,13.85
484,Fortuna,US,2022-04-27 18:22:26,40.5982,-124.1573,56.93,66,40,13.8
485,Barra Do Garcas,BR,2022-04-27 18:22:26,-15.89,-52.2567,93.78,36,40,3.44
486,Komsomolskiy,UZ,2022-04-27 18:22:26,40.4272,71.7189,61.52,82,0,4.61
487,Sept-Iles,CA,2022-04-27 18:22:27,50.2001,-66.3821,48.63,66,75,9.22
488,San Felipe,VE,2022-04-27 18:22:27,10.3399,-68.7425,81.3,72,100,4.27
489,Rincon,US,2022-04-27 18:19:46,32.296,-81.2354,76.96,38,20,4.61
490,De-Kastri,RU,2022-04-27 18:22:28,51.4667,140.7833,28.83,87,100,24.43
491,Naifaru,MV,2022-04-27 18:22:28,5.4444,73.3657,83.86,73,46,3.04
492,Victoria Point,AU,2022-04-27 18:22:28,-27.5833,153.3,66.43,96,35,6.78
493,Sorong,ID,2022-04-27 18:22:29,-0.8833,131.25,77.86,90,100,4.16
494,Saquena,PE,2022-04-27 18:22:29,-4.6667,-73.5167,84.16,78,98,0.69
495,Darnah,LY,2022-04-27 18:22:30,32.767,22.6367,64.42,61,21,3.27
496,Ust-Omchug,RU,2022-04-27 18:22:30,61.15,149.6333,1.42,97,89,7.74
497,Paita,PE,2022-04-27 18:22:31,-5.0892,-81.1144,74.46,71,20,13.89
498,Port Hope,US,2022-04-27 18:22:31,43.9408,-82.7127,33.87,69,100,9.22
499,Asau,RO,2022-04-27 18:22:31,46.4333,26.4,52.95,100,100,3.4
500,Smithers,CA,2022-04-27 18:22:32,54.7804,-127.1743,41.32,65,40,0.0
501,Morshansk,RU,2022-04-27 18:22:32,53.4435,41.8107,46.85,83,98,10.56
502,Kilkenny,IE,2022-04-27 18:18:13,52.6542,-7.2522,55.18,70,97,5.99
503,Deer Lake,CA,2022-04-27 18:22:33,49.1667,-57.4316,48.06,71,100,4.61
504,Vestmanna,FO,2022-04-27 18:22:33,62.1564,-7.1664,45.52,76,100,6.91
505,La Ciotat,FR,2022-04-27 18:22:33,43.1748,5.6045,68.61,74,47,4.74
506,Dumas,US,2022-04-27 18:22:34,35.8656,-101.9732,76.53,38,0,23.02
507,Bograd,RU,2022-04-27 18:23:34,54.2344,90.8328,44.29,62,79,4.52
508,Mirabad,AF,2022-04-27 18:23:36,30.4362,61.8383,90.25,14,53,10.98
509,Kargil,IN,2022-04-27 18:23:36,34.5667,76.1,40.53,53,2,5.5
510,Gigmoto,PH,2022-04-27 18:23:37,13.7796,124.39,80.33,87,100,10.11
511,Kupang,ID,2022-04-27 18:23:37,-10.1667,123.5833,75.25,84,40,3.8
512,Abatskoye,RU,2022-04-27 18:23:38,56.2875,70.4555,58.91,60,89,10.85
513,Dogondoutchi,NE,2022-04-27 18:23:39,13.6393,4.0287,97.43,11,2,7.43
514,Houma,US,2022-04-27 18:23:39,29.5958,-90.7195,78.01,52,0,8.05
515,Monrovia,LR,2022-04-27 18:23:40,6.3005,-10.7969,83.97,73,99,7.74
516,Puerto Colombia,CO,2022-04-27 18:23:41,10.9878,-74.9547,84.29,76,100,19.28
517,Oriximina,BR,2022-04-27 18:23:42,-1.7656,-55.8661,81.36,74,96,4.7
518,Redmond,US,2022-04-27 18:21:33,47.674,-122.1215,53.92,71,72,5.01
519,Lar,IN,2022-04-27 18:23:42,26.2039,83.9717,88.93,10,0,1.79
520,Grafton,US,2022-04-27 18:23:43,42.207,-71.6856,56.91,47,75,19.57
521,Vandra,EE,2022-04-27 18:23:43,58.6481,25.0361,40.66,58,75,4.72
522,Alekseyevsk,RU,2022-04-27 18:23:43,57.8406,108.3492,27.84,89,91,6.91
523,Gobabis,NA,2022-04-27 18:23:44,-22.45,18.9667,70.79,28,16,8.25
524,Portland,US,2022-04-27 18:20:10,45.5234,-122.6762,54.01,73,75,5.01
525,Riverton,US,2022-04-27 18:23:44,40.5219,-111.9391,72.23,25,40,11.01
526,Nzega,RW,2022-04-27 18:23:45,-2.479,29.5564,58.8,91,97,1.28
527,Genhe,CN,2022-04-27 18:23:45,50.7833,121.5167,22.32,65,3,1.97
528,Talnakh,RU,2022-04-27 18:23:46,69.4865,88.3972,29.21,84,100,23.47
529,Chumphon,TH,2022-04-27 18:23:46,10.3333,98.8333,75.16,93,42,0.56
530,Andra,RU,2022-04-27 18:23:46,62.5147,65.8878,34.56,95,93,5.41
531,Belmonte,BR,2022-04-27 18:23:47,-15.8631,-38.8828,79.84,79,27,8.19
532,Onega,RU,2022-04-27 18:23:47,63.9061,38.1404,19.62,86,34,3.29
533,Macusani,PE,2022-04-27 18:23:48,-14.0833,-70.4333,52.41,48,37,3.91
534,Naze,JP,2022-04-27 18:20:04,28.3667,129.4833,70.72,88,100,8.16
535,Grand-Santi,GF,2022-04-27 18:23:49,4.25,-54.3833,85.91,67,91,0.6
536,Brae,GB,2022-04-27 18:23:50,60.3964,-1.353,44.62,68,79,9.6
